timestamp,building_1,building_2,building_3
2017-09-01,4908.061,4311.59,5839.082
2017-09-02,4394.223,3632.348,5312.893
2017-09-03,4340.565,3691.764,5343.99
2017-09-04,4366.78,3598.598,5362.005
2017-09-05,4926.651,4301.859,5982.292
2017-09-06,4930.093,4448.469,5969.059
2017-09-07,4958.14,4344.848,5924.715
2017-09-08,4976.24,4247.4039999999995,5913.33
2017-09-09,4396.355,3532.0299999999997,5288.756
2017-09-10,4356.556,3570.214,5298.677
2017-09-11,5025.408,4496.907,5945.787
2017-09-12,5107.867,4638.639,6166.2480000000005
2017-09-13,5032.174,4834.208,6134.812
2017-09-14,5030.044,4584.925,6084.012000000001
2017-09-15,5067.6759999999995,4692.8279999999995,6015.53
2017-09-16,4436.398,3953.788,5373.267
2017-09-17,4278.962,3562.21,5289.407
2017-09-18,4973.68,4235.958,5882.959
2017-09-19,5055.249,4304.99,5969.063
2017-09-20,5067.914,4419.619,5858.067
2017-09-21,5125.273,4457.092000000001,5927.445
2017-09-22,5227.1,4763.235,6192.988
2017-09-23,4661.981,4073.138,5742.18
2017-09-24,4502.677,3946.6330000000003,5487.558
2017-09-25,4926.832,4480.496,5908.706
2017-09-26,5016.973,4364.153,5916.731
2017-09-27,5009.926,4392.931,6036.7
2017-09-28,5037.239,4324.539,5961.341
2017-09-29,5039.753,4318.737,5968.243
2017-09-30,4460.9439999999995,3622.225,5313.531
2017-10-01,4357.862,3545.6150000000002,5262.564
2017-10-02,5064.876,4426.705,5963.618
2017-10-03,5170.329,4406.053,5947.192
2017-10-04,5157.395,4518.284,5968.275000000001
2017-10-05,5072.1900000000005,4727.391,5884.644
2017-10-06,5128.977,4604.925,5861.234
2017-10-07,4575.15,3713.247,5161.829
2017-10-08,4430.4710000000005,3688.6459999999997,5169.615
2017-10-09,5091.609,4600.628,5883.72
2017-10-10,5191.913,4709.336,6130.222
2017-10-11,5071.9439999999995,4550.635,5693.7789999999995
2017-10-12,5080.6810000000005,4309.172,5666.954
2017-10-13,5051.795,4453.095,5884.152
2017-10-14,4520.9710000000005,3897.9410000000003,5313.473
2017-10-15,4414.844,3929.706,5318.924
2017-10-16,5068.277,4457.204,5972.149
2017-10-17,5187.901,4406.993,5966.051
2017-10-18,5111.958,4375.926,5974.331
2017-10-19,5257.912,4509.318,6024.768
2017-10-20,5082.358,4315.613,5915.076
2017-10-21,4466.554,3568.196,5298.113
2017-10-22,4453.062,3619.079,5299.014
2017-10-23,5082.153,4418.095,5981.817
2017-10-24,5124.795,4770.925,6051.906
2017-10-25,4948.786,4699.145,6149.492
2017-10-26,4877.794,4556.0960000000005,6227.567
2017-10-27,4809.204,4578.816,6283.368
2017-10-28,4247.464,3866.137,5585.458
2017-10-29,4121.748,3861.123,5545.412
2017-10-30,4858.245,4760.934,6269.756
2017-10-31,4955.34,4696.248,6345.066
2017-11-01,4965.186,4831.581,6363.421
2017-11-02,4842.426,4757.738,6216.8820000000005
2017-11-03,4859.3,4741.696,6237.393
2017-11-04,4303.514,3956.532,5651.618
2017-11-05,4016.166,4092.116,5409.711
2017-11-06,4857.5869999999995,4890.459,6470.063
2017-11-07,4928.128,4895.546,6490.567
2017-11-08,4889.71,5053.167,6507.780000000001
2017-11-09,4962.762,4908.457,6520.7970000000005
2017-11-10,5020.876,4956.021,6503.138
2017-11-11,4348.098,4132.035,5807.532
2017-11-12,4240.781,4153.0960000000005,5784.839
2017-11-13,4820.2,4996.804,6494.972
2017-11-14,4826.132,4919.84,6640.999
2017-11-15,4865.51,4839.007,6612.956
2017-11-16,4942.916,5022.053,6498.947
2017-11-17,4879.268,4839.407,6474.6
2017-11-18,4269.476,3970.489,5704.238
2017-11-19,4219.15,3974.534,5759.398
2017-11-20,4763.815,4779.471,6305.827
2017-11-21,4850.325,4852.531,6388.572
2017-11-22,4888.073,4924.189,6441.0560000000005
2017-11-23,4343.484,4016.773,5798.746
2017-11-24,4270.954,4298.199,5793.526
2017-11-25,4254.545,3931.677,5706.2
2017-11-26,4213.95,3921.625,5690.788
2017-11-27,4937.704,4614.191,6288.3820000000005
2017-11-28,4944.233,4651.567,6342.651
2017-11-29,4781.985,4793.646,6403.779
2017-11-30,4867.717,4830.933,6306.725
2017-12-01,4859.828,4640.787,6176.124
2017-12-02,4290.609,3895.555,5547.755
2017-12-03,4200.491,3870.708,5521.767
2017-12-04,4784.021000000001,4483.984,6126.342
2017-12-05,4834.472,4730.95,6160.438
2017-12-06,4710.779,4665.474,6142.193
2017-12-07,4767.563,4681.343,6087.401
2017-12-08,4761.736,4626.368,6126.502
2017-12-09,4195.246,3911.267,5489.506
2017-12-10,4068.47,3871.468,5466.561
2017-12-11,4686.394,4718.294,6147.634
2017-12-12,4765.39,4699.812,5836.96
2017-12-13,4731.027,4787.219,5779.923
2017-12-14,4731.572,4682.005,5994.304
2017-12-15,4581.167,4626.483,6079.555
2017-12-16,4240.219,3814.1259999999997,5516.737
2017-12-17,4257.213,3828.091,5558.265
2017-12-18,4725.994,4590.75,6087.566
2017-12-19,4466.138,4617.026,6109.448
2017-12-20,4552.578,4917.982,6155.881
2017-12-21,4741.565,4728.832,6139.4400000000005
2017-12-22,4658.257,4464.293,6023.589
2017-12-23,4149.354,3737.4739999999997,5432.839
2017-12-24,4066.717,3691.577,5436.035
2017-12-25,4045.353,3678.733,5508.568
2017-12-26,4085.2039999999997,4359.265,5820.468
2017-12-27,4666.064,4647.325,6053.186
2017-12-28,4793.401,4594.176,6052.058
2017-12-29,4768.734,4514.498,5958.214
2017-12-30,4289.7880000000005,3802.565,5512.752
2017-12-31,4151.28,3794.159,5538.958
